UniProt,CrystalStructureCount
A3DC29,3
A3DC31,1
A3DC45,1
A3DC59,1
A3DC75,1
A3DCH2,3
A3DCJ4,4
A3DCL1,1
A3DCZ0,1
A3DD30,4
A3DD66,1
A3DDA2,1
A3DDB7,1
A3DDK4,1
A3DDQ3,1
A3DDW1,1
A3DDW2,1
A3DDY9,1
A3DEX4,2
A3DEX6,2
A3DF10,3
A3DF72,1
A3DFK9,2
A3DGE8,2
A3DGR1,1
A3DHB8,1
A3DHD2,2
A3DHG6,5
A3DHJ7,1
A3DHS7,1
A3DIC9,1
A3DIH0,2
A3DIL8,4
A3DJ21,2
A3DJ30,3
A3DJ37,4
A3DJ38,13
A3DJ68,1
A3DJ82,1
A3DJS9,9
A3DJX6,2
A3DK02,1
A3DK52,1
A3DK57,2
A3DM20,1
A3DM60,1
A3DQM7,1
A3DTD8,1
A3E7Z7,2
A3EX94,1
A3EXD0,1
A3EXD3,1
A3EXG6,1
A3EYF7,6
A3EYI7,1
A3EZR7,1
A3F715,1
A3F718,5
A3F986,3
A3FBE6,1
A3FEV7,2
A3FEV8,1
A3FJ48,1
A3FJ49,1
A3FJ51,1
A3FJ64,3
A3FM73,1
A3FMN7,3
A3FNZ8,2
A3FQ16,7
A3FQ68,2
A3FQ69,1
A3FQ79,1
A3FQ86,1
A3FQA7,2
A3JB27,1
A3K0X1,2
A3KPE8,1
A3LNL5,2
A3LT82,4
A3LWG4,4
A3M4Z0,2
A3M692,5
A3MSH1,3
A3MSP1,1
A3MTM6,1
A3MU08,4
A3MUJ4,3
A3MVR4,1
A3MW14,1
A3MWN5,1
A3MWN6,1
A3MX09,1
A3N294,4
A3NWD9,1
A3NZL3,1
A3PC74,2
A3PDP9,1
A3QAQ5,2
A3QAS1,1
A3QAV3,3
A3QB00,1
A3QB43,1
A3QCW5,2
A3QDQ3,1
A3QGX4,1
A3QHM0,1
A3QHM2,1
A3QHR8,1
A3QI43,1
A3QIY5,1
A3QJE4,1
A3QJH3,1
A3QMF6,2
A3RFZ7,1
A3SI50,1
A3SKA6,1
A3SLM3,4
A3SMJ4,1
A3SNF7,2
A3SNF8,1
A3SNG0,2
A3SNG1,1
A3T0D1,2
A3TPB6,1
A3UNN4,4
A3XHF9,3
A3XHN1,1
A3YCB7,1
A4AFX2,3
A4CYJ6,2
A4D0H5,3
A4D126,1
A4D1P6,10
A4D2B0,1
A4D7H3,1
A4DA29,1
A4DA31,3
A4DA32,3
A4E8S4,1
A4ECA9,2
A4F1R4,3
A4F7B2,1
A4F980,1
A4F9A2,1
A4FNP6,1
A4FS04,1
A4FTK7,2
A4FUT8,1
A4GE69,1
A4GE70,1
A4GRB2,1
A4GRC7,3
A4GRE3,3
A4GTA5,1
A4GWL5,1
A4GWM6,1
A4GYF9,4
A4H2J0,1
A4H9Q9,1
A4HE05,1
A4HFB4,2
A4HPA0,1
A4HSF7,1
A4HWV2,1
A4HYJ9,1
A4I093,4
A4I3C9,1
A4I3S4,1
A4I5U9,1
A4I8P2,1
A4IDL0,1
A4IK89,2
A4IKE4,1
A4IKE6,2
A4IKE7,2
A4IL26,18
A4IM41,2
A4IM54,1
A4IMB4,1
A4IPE6,1
A4IQU1,7
A4ISU9,1
A4ISV0,3
A4IU28,1
A4IYN5,1
A4JBA9,1
A4JC15,1
A4JCS6,1
A4JE13,1
A4JGH3,2
A4JGS8,1
A4JIB1,2
A4JIV2,2
A4JJY8,1
A4JKB1,1
A4JL30,2
A4JLG9,1
A4JLJ7,1
A4JN42,1
A4JP73,1
A4JQA0,1
A4JQH6,1
A4JR51,1
A4JT02,1
A4K9Z8,2
A4KCE5,1
A4KUD2,1
A4KWA1,1
A4L2V5,1
A4L9V2,1
A4PB64,3
A4PEU6,8
A4PHM8,1
A4PHY4,3
A4PI98,1
A4PIA0,1
A4PIH9,1
A4Q8F7,2
A4Q998,1
A4Q9E8,4
A4QUT2,5
A4SIK7,1
A4SNL2,2
A4SXU0,1
A4TSJ5,1
A4TUL6,1
A4TVL0,47
A4UA16,1
A4UGR9,1
A4UVR2,1
A4UVY1,1
A4UWM5,1
A4UWN6,1
A4V2Z1,2
A4VME5,2
A4VVI4,1
A4VWG9,1
A4W515,6
A4W7D6,1
A4WW08,1
A4WYU7,7
A4X3Q0,4
A4XDU4,1
A4XEC0,1
A4XEF6,1
A4XEL3,1
A4XEN7,1
A4XF23,5
A4XF70,1
A4XGA6,5
A4XGP2,1
A4XHB2,1
A4XHQ4,1
A4XIG7,2
A4XMB7,1
A4XRL3,1
A4XXY9,3
A4Y035,1
A4Y1H6,2
A4Y1H9,1
A4Y4H5,1
A4Y8J9,1
A4Y8K1,1
A4YDF6,2
A4YG49,1
A4YGX6,2
A4YHC5,1
A4YI54,2
A4YI89,1
A4YVM8,2
A4ZDL6,1
A4ZF98,3
A4ZKE4,2
A4ZKM1,5
A4ZNG7,1
A4ZPY8,3
A4ZQ87,1
A4ZQ95,1
A4ZVL3,2
A5A513,3
A5A520,1
A5A523,2
A5A665,1
A5AB48,1
A5CAL1,1
A5CLK3,3
A5D4Z9,1
A5DMN1,1
A5E0V2,1
A5E437,1
A5EVD0,1
A5EXI3,2
A5F384,2
A5F5P5,1
A5F5R2,2
A5F5Y3,2
A5F5Y7,1
A5F686,1
A5F692,1
A5F850,1
A5F8G9,2
A5F934,2
A5F9C1,1
A5FB54,1
A5FB55,1
A5FB64,1
A5FB66,1
A5FBI0,3
A5FBI1,3
A5FBJ5,4
A5FC88,1
A5FCJ5,3
A5FET8,1
A5FFU4,2
A5FJK8,1
A5GZW8,1
A5H025,3
A5H0J8,1
A5H1I6,4
A5H660,34
A5H6E1,1
A5H7H0,1
A5H7Q8,2
A5HAK0,1
A5HBR7,1
A5HC98,2
A5HEI4,1
A5HII2,4
A5HJW8,1
A5HMM7,2
A5HUL4,1
A5HUM9,1
A5HUP6,1
A5HZZ4,1
A5HZZ5,1
A5HZZ6,1
A5I055,1
A5I3U9,2
A5I6N2,1
A5IGB8,1
A5IKD4,2
A5IL00,2
A5IMX7,8
A5J299,3
A5JJT3,1
A5JSJ3,1
A5JTM5,2
A5JUY8,3
A5JZ09,1
A5JZC2,1
A5K000,1
A5K093,1
A5K0N4,4
A5K1A2,28
A5K1H0,1
A5K2B2,4
A5K302,3
A5K3M1,1
A5K3N8,2
A5K3U9,1
A5K3Y7,2
A5K421,3
A5K4Q6,1
A5K4U6,7
A5K4Z2,1
A5K6T9,3
A5K709,1
A5K736,3
A5K867,2
A5K893,1
A5K8L9,17
A5K8X6,5
A5K9M4,1
A5K9Y2,3
A5KAC3,1
A5KB03,1
A5KBB4,1
A5KBL5,2
A5KBP6,1
A5KDW3,4
A5KE01,5
A5KUH4,3
A5KUH7,1
A5LHX0,1
A5N1B8,1
A5PHA6,1
A5PJH9,2
A5TYT6,7
A5TYW8,1
A5TZL1,1
A5U150,2
A5U1Y4,1
A5U2B7,3
A5U4M0,6
A5U5L6,1
A5U5N4,1
A5U6B6,4
A5U6C6,2
A5U6I5,1
A5U6I9,1
A5U6L5,5
A5U6Z7,2
A5U9I4,4
A5U9P2,1
A5UK83,1
A5UMY5,1
A5UZ69,2
A5VM92,1
A5VMB3,1
A5VRH5,1
A5VWI3,2
A5VZY6,2
A5W059,1
A5W1A6,1
A5W3Z9,1
A5W4E3,3
A5W4E9,3
A5W4F0,2
A5WF35,1
A5WWA0,2
A5XB26,1
A5Y2E1,1
A5YBJ8,2
A5YBL8,2
A5YKK6,8
A5Z0S9,1
A5Z226,3
A5Z5V6,1
A5Z657,1
A5Z9C0,1
A5Z9E1,1
A5ZMD8,1
A5ZUL4,1
A5ZY13,10
A6BLW4,1
A6BM74,1
A6BMJ3,3
A6G411,1
A6G7B1,1
A6GV51,2
A6GWM2,1
A6H6Y4,2
A6KWT9,3
A6KX05,1
A6KX32,1
A6KXB7,1
A6KXE4,1
A6KXE5,1
A6KY15,1
A6KYC4,1
A6KZ44,1
A6KZ57,1
A6KZB0,1
A6KZB9,1
A6KZN2,1
A6KZT0,1
A6KZZ2,1
A6L054,1
A6L094,1
A6L0Y5,1
A6L195,1
A6L1M8,1
A6L2B2,1
A6L2D9,1
A6L2E5,3
A6L2F0,1
A6L2G8,2
A6L2G9,1
A6L2I4,1
A6L326,1
A6L337,1
A6L340,1
A6L3L5,1
A6L3N2,1
A6L3P9,1
A6L3Z9,1
A6L4E1,1
A6L4L1,1
A6L4U0,1
A6L587,1
A6L5C0,3
A6L615,1
A6L6K5,1
A6L7K2,1
A6L7P8,1
A6L7P9,1
A6L7S9,3
A6L7X2,1
A6L916,1
A6L9A1,1
A6L9L2,1
A6L9R1,1
A6LA98,1
A6LAN0,1
A6LAZ9,1
A6LB22,1
A6LB40,1
A6LB94,1
A6LBC8,1
A6LBD9,1
A6LBR3,1
A6LC72,1
A6LCA7,1
A6LCL9,2
A6LCM3,1
A6LCN0,1
A6LCR1,1
A6LD40,1
A6LD44,1
A6LD74,1
A6LDE6,1
A6LDI0,1
A6LDL3,1
A6LDR8,1
A6LE66,2
A6LES9,1
A6LF58,1
A6LF92,1
A6LFX0,1
A6LG40,1
A6LGF6,1
A6LGH6,1
A6LGH7,1
A6LGH9,1
A6LGL1,1
A6LGN3,1
A6LGW3,1
A6LH12,1
A6LH36,1
A6LHD8,1
A6LHQ4,1
A6LHQ6,1
A6LHQ9,1
A6LHT4,1
A6LHZ0,1
A6LIG9,1
A6LIL3,1
A6LIT1,1
A6LIT8,1
A6LIX4,1
A6LM39,3
A6LM40,3
A6LR04,1
A6LW07,3
A6LW08,2
A6LX94,8
A6M2W4,2
A6M946,2
A6M964,1
A6NCL1,1
A6ND01,3
A6NED2,3
A6NGG8,1
A6NHC0,1
A6NHQ4,1
A6NHR9,1
A6NI73,1
A6NIH7,1
A6NK06,1
A6NK44,1
A6NNK5,1
A6NQU6,1
A6P4T5,1
A6P7M9,1
A6PZ97,2
A6Q234,2
A6Q8U6,1
A6QD58,1
A6QDA0,4
A6QG59,2
A6QHR2,1
A6T4W3,1
A6T526,2
A6T5R0,13
A6T6J6,1
A6T6R4,1
A6T6Z0,5
A6T7M3,1
A6T7Q7,1
A6T882,1
A6T8F5,2
A6T8J6,1
A6T8P4,1
A6T8V7,1
A6T8V8,3
A6T8Z3,1
A6T8Z4,1
A6T923,3
A6T925,5
A6T926,1
A6T989,2
A6T990,1
A6T9E8,3
A6T9G8,1
A6T9H1,4
A6T9N5,1
A6TAP7,1
A6TB43,1
A6TB44,1
A6TB72,1
A6TB83,2
A6TBJ8,1
A6TBN1,1
A6TBY7,1
A6TCS9,1
A6TD90,1
A6TDE9,5
A6TE44,1
A6TE93,1
A6TE95,1
A6TED5,1
A6TEE6,1
A6TEL6,1
A6TF31,1
A6TF32,2
A6TF35,1
A6TFN2,1
A6TFZ6,1
A6TGD6,2
A6TGH9,1
A6TGK6,1
A6TGL0,1
A6TGW7,1
A6TH02,1
A6TH30,1
A6THC4,1
A6THE6,1
A6THF7,1
A6THQ8,1
A6THR5,1
A6THR9,1
A6THW4,1
A6TJ50,1
A6TJ72,1
A6TJ73,1
A6TKU5,1
A6TWT6,1
A6UIY7,1
A6UPF5,1
A6UQ44,1
A6UVT1,3
A6V1E4,6
A6V267,1
A6VD57,1
A6VIT4,1
A6VKP1,1
A6VKT0,1
A6VKV4,2
A6VL88,1
A6VLF7,1
A6VLM7,1
A6VQF1,1
A6VQF6,3
A6WG04,1
A6WVC6,2
A6WW16,1
A6X5L9,1
A6X5N0,1
A6X5V3,1
A6X7C5,1
A6X980,1
A6XH05,1
A6XNC5,1
A6XNC6,2
A6XNE6,3
A6YEI2,3
A6YID9,1
A6ZKP4,1
A6ZQL5,1
A6ZSR0,24
A6ZU46,1
A6ZUJ9,1
A6ZUP2,1
A6ZWK1,1
A6ZY62,1
A7A7R9,2
A7ANF8,1
A7ASX7,4
A7ATL3,1
A7AV51,1
A7AZY1,1
A7AZY4,1
A7B039,1
A7B1J1,1
A7B2S7,1
A7B4B4,1
A7B4J8,1
A7B4L9,1
A7B555,3
A7B557,3
A7B6A6,3
A7B6P0,2
A7BBB2,1
A7BFV6,1
A7GBG3,4
A7HD43,3
A7HNC0,3
A7HU16,1
A7IGZ0,1
A7IIH0,2
A7IKN6,1
A7IKQ4,1
A7ILT8,1
A7IQH5,2
A7IXR1,1
A7IZR5,1
A7J283,1
A7J936,1
A7KAX9,1
A7KH27,2
A7KMF0,6
A7KT36,1
A7KT63,2
A7KV39,1
A7KWZ1,1
A7L302,2
A7LAI8,2
A7LBL3,1
A7LBW5,2
A7LCX1,1
A7LI11,1
A7LI25,1
A7LIK7,1
A7LM80,2
A7LXT0,2
A7LXT3,1
A7LXT4,2
A7LXT5,2
A7LXT7,1
A7LXT8,3
A7LXU0,1
A7LXU3,1
A7M4E1,1
A7M6E7,2
A7MAQ2,2
A7MB62,4
A7MQK9,2
A7MSF4,2
A7N805,1
A7NNM5,2
A7RCB1,1
A7RNF3,1
A7RS11,1
A7RZU9,1
A7SDD2,1
A7SLZ2,5
A7T0H5,1
A7TM80,4
A7TMA9,1
A7TR32,2
A7TUE6,2
A7TUX7,1
A7U694,1
A7UD81,6
A7UMQ4,2
A7UNK4,4
A7UPX0,2
A7UQX3,1
A7UR55,1
A7UX13,2
A7UZ95,1
A7VL37,1
A7VN14,1
A7VSG2,1
A7VV38,1
A7VV57,1
A7VWX7,1
A7WK53,1
A7WYM2,1
A7X0K2,1
A7X1N2,2
A7X435,1
A7X522,1
A7XNI2,3
A7XUK7,2
A7XWN5,1
A7XX65,1
A7XXB9,1
A7XXR1,4
A7XXR3,2
A7XXR5,1
A7Y407,1
A7Y7W1,5
A7YCM0,2
A7YK37,2
A7YKL0,1
A7YT55,2
A7YYL1,2
A7Z2A9,2
A7Z428,2
A7Z474,1
A7Z6E3,1
A7ZAJ3,2
A7ZHQ1,1
A7ZHV1,1
A7ZKI9,2
A7ZS61,2
A7ZSW5,2
A7ZVS7,1
A8AB33,1
A8ABX8,1
A8AC72,3
A8AF35,2
A8ALU5,1
A8AR30,2
A8ASG6,1
A8AST9,1
A8ATR6,3
A8ATW7,2
A8AW49,4
A8AWU7,7
A8AXC5,1
A8AZP5,1
A8B1V5,1
A8B2K2,1
A8B2U2,5
A8B3A8,1
A8B8N3,1
A8BB85,2
A8BFP4,1
A8BGX6,1
A8BKD1,1
A8BMJ0,1
A8BR89,1
A8BZ95,2
A8C927,4
A8CDU0,1
A8CF72,3
A8CF85,4
A8CFR3,3
A8D6S6,1
A8D8P8,1
A8DG50,25
A8DP67,1
A8DS27,2
A8E0K8,3
A8E1U5,3
A8E6E2,1
A8E7C6,1
A8EVM5,2
A8F7U7,1
A8F7X5,1
A8FAR5,3
A8FDC4,3
A8FEK3,1
A8FFI9,2
A8FNH9,1
A8GBZ7,2
A8GFD6,6
A8GG78,2
A8GG79,2
A8GTI9,1
A8H0C8,1
A8H6D2,1
A8H7M5,1
A8H9D1,1
A8HBN5,1
A8HDA9,1
A8HTB8,1
A8HUA2,2
A8I0K9,1
A8IAN1,2
A8ID55,1
A8IKW6,1
A8ILA3,1
A8INQ0,2
A8IP97,1
A8IRQ1,1
A8ISN6,2
A8ITN7,1
A8IW39,1
A8IYH1,2
A8IYS5,1
A8J0Q8,1
A8J7D3,1
A8J8W0,25
A8JAR4,2
A8JBY2,1
A8JF99,2
A8JKF9,1
A8JZR7,1
A8K008,6
A8K0B5,3
A8K7I4,1
A8K979,2
A8KRL3,1
A8LP63,6
A8LPS1,1
A8LRC0,1
A8LS88,1
A8M0K5,1
A8M6W6,3
A8MI53,5
A8MJH2,2
A8MT69,6
A8MUM7,3
A8MW92,6
A8MW95,1
A8N286,1
A8NI40,2
A8NRB3,1
A8P0V4,3
A8PPN3,1
A8PUY1,3
A8PUY5,1
A8QYL1,1
A8QZK6,2
A8R0K5,2
A8R5D9,1
A8R5V3,1
A8R7E6,2
A8TXX2,3
A8TYI5,1
A8UDR1,2
A8ULG6,1
A8W790,3
A8W891,3
A8W893,1
A8W8K8,2
A8WBX8,3
A8WFV1,6
A8WHX9,2
A8Y5U5,1
A8YBP8,1
A8YBS4,1
A8YJ50,2
A8YJW1,1
A8YPQ5,2
A8YPQ6,2
A8YPQ8,1
A8ZMJ4,1
A8ZMJ5,1
A9A1T2,2
A9A1Y2,1
A9A2G4,1
A9A2G5,1
A9A2L1,1
A9AE46,1
A9B055,1
A9BGZ9,1
A9BHL2,2
A9BPK4,1
A9BQX8,3
A9CB85,2
A9CB96,4
A9CBG5,1
A9CEJ9,1
A9CEK0,1
A9CEL1,1
A9CEQ7,1
A9CEQ8,2
A9CEQ9,1
A9CEY6,4
A9CEY9,4
A9CEZ0,3
A9CF87,1
A9CFB2,2
A9CFG3,1
A9CFJ8,1
A9CFJ9,2
A9CG24,3
A9CG77,1
A9CG82,1
A9CGA4,1
A9CGA5,2
A9CGI0,5
A9CGZ4,1
A9CH28,2
A9CH39,4
A9CH74,1
A9CHD2,1
A9CHE9,1
A9CHF5,1
A9CHH7,1
A9CHJ4,1
A9CHM9,3
A9CHN1,1
A9CHP3,1
A9CHP8,1
A9CHQ7,1
A9CHR2,1
A9CHU9,1
A9CI16,1
A9CI22,1
A9CI25,1
A9CI53,1
A9CI62,2
A9CI81,12
A9CI91,1
A9CI98,1
A9CID8,1
A9CID9,1
A9CIE0,1
A9CIG0,1
A9CIG4,1
A9CIH8,1
A9CII5,1
A9CII6,1
A9CIK7,1
A9CIQ1,1
A9CIT6,1
A9CJ11,1
A9CJ26,1
A9CJ36,4
A9CJ43,1
A9CJ63,1
A9CJ67,1
A9CJC9,1
A9CJF9,1
A9CJQ0,1
A9CJR4,1
A9CJS5,1
A9CJW3,1
A9CJY8,1
A9CK16,1
A9CKA1,1
A9CKD6,1
A9CKE9,2
A9CKF0,1
A9CKF1,1
A9CKG4,1
A9CKI6,1
A9CKI7,1
A9CKJ2,1
A9CKK7,2
A9CKP1,1
A9CKP4,1
A9CKT4,1
A9CKT8,1
A9CKY2,1
A9CL57,1
A9CL58,2
A9CL63,2
A9CLJ4,1
A9CLM6,1
A9CLP4,1
A9CLR1,2
A9CQL4,12
A9D2J3,1
A9D857,7
A9D9D1,2
A9DF82,6
A9DKW4,2
A9DSJ8,2
A9ERX9,2
A9FDB7,4
A9FFA1,1
A9GEI3,1
A9GMG4,1
A9H275,1
A9H324,1
A9H5W5,1
A9H5W8,1
A9IH93,2
A9IWP7,1
A9J573,1
A9J7N5,1
A9JQL9,24
A9JTH8,1
A9KIC5,1
A9KIX1,1
A9KJQ6,1
A9KJS6,4
A9KN57,3
A9KQP6,1
A9KT46,1
A9LI60,2
A9LID6,1
A9LIE0,2
A9LNK9,1
A9MA73,1
A9MB96,1
A9NFJ2,1
A9NXU5,1
A9PCL4,1
A9PFX3,1
A9PHH6,2
A9PKC6,4
A9Q1Y3,1
A9RB27,1
A9S498,1
A9SG07,1
A9SQZ2,1
A9SS48,3
A9ST85,2
A9UT73,3
A9V7E4,1
A9VCZ3,3
A9W386,1
A9W9U6,1
A9W9V0,1
A9WBH0,1
A9WC34,1
A9WCA2,1
A9WCL5,1
A9WCM4,1
A9WDE7,1
A9WDG5,1
A9WDY0,1
A9WFT0,1
A9WGF5,1
A9WHE0,1
A9WHX7,1
A9WYA5,1
A9X6P7,1
A9X9K8,2
A9XG43,15
A9XI30,1
A9XK88,2
A9XRG9,1
A9XWD7,1
A9Y8R7,1
A9YN63,6
A9YTQ3,1
A9YTT0,1
A9ZMR8,1
A9ZPJ6,1
A9ZSX9,3
B0B0V1,4
B0B999,1
B0B9A0,7
B0BA40,1
B0BAN6,3
B0BFQ1,1
B0BGB0,1
B0BGV9,1
B0BHE4,1
B0BUC2,1
B0BXR4,2
B0CGS2,1
B0CIA7,1
B0CL43,1
B0CN28,2
B0CZL6,2
B0F9F6,4
B0FXI7,1
B0FXJ2,1
B0I3E0,1
B0I3E2,1
B0JDW3,3
B0JFB8,1
B0K2C2,2
B0K2C3,4
B0K969,1
B0KAH1,2
B0KAW2,2
B0KBZ7,2
B0L7B0,6
B0LF88,1
B0LKZ4,1
B0LPL6,1
B0LUZ5,1
B0MAG5,1
B0MKR4,1
B0MNI4,1
B0NC68,1
B0R2U4,4
B0R5M0,11
B0R5N9,2
B0R5R2,1
B0R748,1
B0R9W3,1
B0RM05,1
B0RM26,1
B0RN69,1
B0RT03,2
B0RT42,1
B0RTN2,3
B0RUA2,1
B0RXY9,1
B0S4P3,2
B0S4Q0,3
B0SN40,2
B0SR19,1
B0STJ8,2
B0SUI1,1
B0SWV2,6
B0T0B1,1
B0TAT4,1
B0TQ91,1
B0TX44,3
B0TZL4,1
B0TZW0,5
B0V1H4,1
B0V2N1,1
B0V8I3,1
B0V8J1,1
B0VDX7,1
B0VHH0,4
B0VJ11,3
B0VKR7,1
B0VKS3,1
B0VLR7,1
B0VML7,2
B0VNL8,5
B0VP98,1
B0VPC9,1
B0VTH7,2
B0X223,1
B0XMC1,2
B0XPI4,1
B0XRM8,1
B0XZD3,1
B0Y2F5,2
B0Y2Y2,3
B0Y813,14
B0YD89,7
B0YDN6,1
B0YIU5,5
B0YPL1,1
B0ZE06,2
B0ZE32,1
B1A9P1,1
B1A9P6,1
B1ASB6,1
B1AYC9,1
B1B1U5,1
B1B3N7,1
B1B4V9,1
B1C2R2,1
B1FPK4,1
B1FXZ2,2
B1FZ96,3
B1G1H7,1
B1GB42,1
B1H267,2
B1I9H6,2
B1IBM3,1
B1INP8,1
B1IS70,6
B1IV40,1
B1J385,1
B1JJ73,3
B1JL34,1
B1JQG4,1
B1JRD8,1
B1K378,1
B1L3C9,9
B1L4V6,3
B1L576,1
B1L7P8,9
B1M0X3,1
B1MAQ5,1
B1MB31,1
B1MC30,2
B1MC45,1
B1MC71,1
B1MCI3,1
B1MCW0,1
B1MD46,1
B1MD68,1
B1MD69,1
B1MD73,8
B1MDI3,56
B1MDL6,12
B1MDQ6,1
B1ME52,1
B1MEE0,1
B1MFF5,1
B1MFK2,2
B1MG17,1
B1MGB2,1
B1MGI6,1
B1MHW4,13
B1MIA8,1
B1MIQ9,1
B1MIR1,1
B1MJ43,1
B1MJ53,1
B1MJ88,1
B1MJN9,1
B1MJU8,1
B1MK49,2
B1MK77,1
B1MKD5,3
B1MKP6,1
B1ML12,1
B1ML27,1
B1MLR7,1
B1MLU6,1
B1MLZ4,1
B1MM02,1
B1MM63,1
B1MMM4,1
B1MMZ4,4
B1MNM2,1
B1MPB5,1
B1P0S1,1
B1P3E1,3
B1PJU7,3
B1PJV3,4
B1PNC0,2
B1PNC3,1
B1PND0,3
B1PPP0,2
B1PUC6,1
B1PWB9,10
B1Q017,1
B1Q236,4
B1Q2B6,1
B1Q3G1,3
B1Q4V2,2
B1V1R3,4
B1VB62,2
B1VB78,1
B1VBB0,11
B1VC43,1
B1VZT1,2
B1W019,1
B1W1N0,2
B1WBD6,1
B1WBP0,3
B1WPD5,1
B1WPM8,12
B1WTS6,4
B1WVN5,2
B1XB85,1
B1XJV9,1
B1XKC6,4
B1XLD2,1
B1XMM6,6
B1XMP1,1
B1Y9Q9,2
B1YAL1,5
B1YEL3,1
B1YEL6,2
B1YEV7,1
B1YFH3,1
B1YFV8,1
B1YG32,1
B1YHC8,1
B1YJ68,1
B1YJX4,1
B1YK61,1
B1YKD7,1
B1YKJ9,1
B1YKR8,1
B1YL86,1
B1YM69,1
B1YMF4,1
B1YNR3,1
B1YNX3,2
B1YPY7,1
B1YQ53,1
B1YQF4,1
B1YRH1,1
B1YRI5,1
B1YSH1,1
B1YSR8,1
B1YSS6,1
B1YT10,1
B1YU47,1
B1YVV9,1
B1YW99,1
B1YX81,1
B1YXI0,1
B1Z136,1
B1Z4S0,1
B1Z4S6,1
B1ZMF4,11
B2ACC7,1
B2AM55,1
B2B3C0,1
B2B9C5,1
B2BKB1,1
B2BM43,1
B2BM46,1
B2BM50,1
B2C331,1
B2C3H7,1
B2C3H9,1
B2C3I1,1
B2C3I4,1
B2CCB8,1
B2CKP3,1
B2CMA5,1
B2CP37,1
B2CXZ0,1
B2CY50,1
B2CZF3,5
B2CZF4,2
B2CZL6,1
B2DCZ6,1
B2DFG5,8
B2FHI7,1
B2FHL8,7
B2FHQ4,1
B2FJG3,1
B2FJJ6,1
B2FKF0,1
B2FL24,1
B2FN79,1
B2FNL5,1
B2FNY1,1
B2FNY6,1
B2FP37,1
B2FQ63,1
B2FQ84,1
B2FQJ0,1
B2FR92,1
B2FRP5,1
B2FRX1,1
B2FS04,1
B2FSF8,7
B2FT06,1
B2FT30,1
B2FT35,1
B2FT38,1
B2FT93,1
B2FTM1,12
B2FU10,1
B2G3C8,4
B2G3C9,1
B2GM84,2
B2GUB3,1
B2HD26,1
B2HD64,1
B2HDS7,1
B2HDU6,1
B2HE09,1
B2HE62,1
B2HEA7,1
B2HEF4,2
B2HF11,1
B2HFD6,1
B2HHI0,1
B2HHT4,3
B2HHT9,1
B2HI06,1
B2HI47,2
B2HIH3,1
B2HIZ6,3
B2HJL5,1
B2HKH2,1
B2HKM3,1
B2HKN3,1
B2HL85,1
B2HLX2,1
B2HM00,1
B2HM22,1
B2HMF7,1
B2HMK0,1
B2HMZ1,1
B2HN47,1
B2HN69,2
B2HN70,1
B2HNE1,2
B2HNX0,1
B2HP50,1
B2HPZ3,1
B2HQD1,1
B2HS63,1
B2HSG1,1
B2HSK3,1
B2HSU5,1
B2HSY2,1
B2HT54,1
B2HUN5,2
B2HWK9,1
B2I1J3,1
B2I5L9,1
B2IF78,2
B2ILS5,1
B2IUW9,1
B2IVH9,1
B2IY64,1
B2IZS7,1
B2J066,5
B2J0D8,1
B2J0I0,9
B2J1M1,1
B2J2S4,1
B2J3U5,1
B2J528,1
B2J6L8,1
B2J821,6
B2J846,1
B2J933,1
B2J981,3
B2J9B4,2
B2JAN5,1
B2JCQ1,1
B2JE32,1
B2JEF9,1
B2JET9,1
B2JEW3,1
B2JF16,1
B2JF31,2
B2JFC5,1
B2JGP2,1
B2JH95,1
B2JKH6,1
B2JKI6,1
B2JLJ0,1
B2JNW3,1
B2JPK4,1
B2JQF9,1
B2JR29,1
B2JVC5,1
B2JYH9,1
B2KPR3,2
B2L3G9,2
B2L3N7,1
B2L9C1,3
B2LME8,2
B2LWN3,1
B2MZC6,1
B2NHN2,2
B2RGZ7,1
B2RH54,1
B2RH75,1
B2RHG1,2
B2RHG3,1
B2RHG4,1
B2RHG5,2
B2RHQ2,1
B2RID1,24
B2RK02,1
B2RK03,2
B2RKN6,2
B2RKU3,1
B2RLE7,1
B2RLE8,2
B2RM04,1
B2RUJ5,1
B2RXC2,1
B2RXH2,1
B2S5B9,1
B2T2U6,2
B2T4I1,1
B2TEP5,1
B2TEQ2,2
B2TEV0,1
B2UCA8,2
B2UHR8,4
B2UIZ1,1
B2ULI1,1
B2UN02,3
B2UNU8,1
B2UP57,3
B2UPR7,1
B2UQG6,2
B2UQL7,1
B2UR15,2
B2UR41,1
B2UR43,1
B2UR60,4
B2VCC3,3
B2VLU9,1
B2VLW8,1
B2VNK2,4
B2VNP1,1
B2WW42,1
B2WW47,1
B2WW50,1
B2Y2M9,1
B2YGA4,1
B2Z3V8,4
B2ZB02,19
B2ZGS7,4
B2ZHY7,3
B2ZRS9,3
B2ZSY4,1
B2ZUN0,1
B2ZWE9,6
B3A043,2
B3A0S5,1
B3BM80,1
B3BM81,1
B3C5J6,2
B3C613,1
B3C777,1
B3C969,2
B3C975,1
B3CET1,1
B3CET4,2
B3CVM3,3
B3D6W2,2
B3DIN1,2
B3DQP5,5
B3DUR4,7
B3DUZ1,2
B3DUZ7,3
B3DVC3,2
B3ECE3,11
B3EWH9,1
B3EWJ2,2
B3EWQ9,3
B3EWR1,2
B3EY95,14
B3EYL5,1
B3EYL7,2
